ticker,status,failure_reason,request_start,request_end
"FUSEW,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"FVN,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"FVNNR,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"FVNNU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"File Creation Time: 0206202621:31,missing,missing_ohlc,2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GAINI,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GAUZ,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GBFH,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GCLWW,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GDEVW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GDHG,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GDTC,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GECCG,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GECCH,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GECCI,empty,YFRateLimitError('Too Many Requests- Rate limited- Try after a while-'),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GELS,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GEMI,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GENK,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GENVR,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GFAIW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GGROW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIBO,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIBOW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIG,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIGGU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIGGW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIPRW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GITS,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIW,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIWWR,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIWWU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GIXXU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GLE,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GLIBA,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GLIBK,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GLOO,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GLXG,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GLXY,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GMHS,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GMM,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GNLX,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GOAI,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GPAC,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GPACU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GPACW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GPAT,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GPATU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GPATW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GPCR,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GRAL,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GRAN,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GRRRW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GSHR,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GSHRU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GSHRW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GSIW,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GSRF,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GSRFR,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GSRFU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GTEN,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GTENU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GTENW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GTERA,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GTERR,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GTERU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GTERW,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GUTS,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GVH,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"GXAI,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"HAO,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"HAVA,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"HAVAR,empty,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"HAVAU,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"HBANL,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"HBANZ,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
"HBNB,empty,""possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = """"Data doesn't exist for startDate = 1167627600, endDate = 1672549200"""")"",2007-01-01,2023-01-01",missing,download_failed,2010-01-01,2025-12-12
